[0.068s] Invoking command in '/home/shaxpy/colcon_ws_AMR/build/robile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /home/shaxpy/colcon_ws_AMR/src/robile_description -DCMAKE_INSTALL_PREFIX=/home/shaxpy/colcon_ws_AMR/install/robile_description
[0.745s] -- The C compiler identification is GNU 9.4.0
[0.745s] -- The CXX compiler identification is GNU 9.4.0
[0.745s] -- Check for working C compiler: /usr/bin/cc
[0.745s] -- Check for working C compiler: /usr/bin/cc -- works
[0.745s] -- Detecting C compiler ABI info
[0.745s] -- Detecting C compiler ABI info - done
[0.745s] -- Detecting C compile features
[0.745s] -- Detecting C compile features - done
[0.746s] -- Check for working CXX compiler: /usr/bin/c++
[0.746s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.746s] -- Detecting CXX compiler ABI info
[0.746s] -- Detecting CXX compiler ABI info - done
[0.746s] -- Detecting CXX compile features
[0.746s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 1.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.746s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[0.747s] -- Configuring done
[0.747s] -- Generating done
[0.747s] -- Build files have been written to: /home/shaxpy/colcon_ws_AMR/build/robile_description
[0.751s] Invoked command in '/home/shaxpy/colcon_ws_AMR/build/robile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /home/shaxpy/colcon_ws_AMR/src/robile_description -DCMAKE_INSTALL_PREFIX=/home/shaxpy/colcon_ws_AMR/install/robile_description
[0.752s] Invoking command in '/home/shaxpy/colcon_ws_AMR/build/robile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /home/shaxpy/colcon_ws_AMR/build/robile_description -- -j12 -l12
[0.784s] Invoked command in '/home/shaxpy/colcon_ws_AMR/build/robile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /home/shaxpy/colcon_ws_AMR/build/robile_description -- -j12 -l12
[0.813s] Invoking command in '/home/shaxpy/colcon_ws_AMR/build/robile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /home/shaxpy/colcon_ws_AMR/build/robile_description
[0.821s] -- Install configuration: ""
[0.821s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes
[0.821s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing
[0.821s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
[0.823s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
[0.823s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
[0.823s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
[0.824s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
[0.824s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
[0.826s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
[0.826s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/kelo_drive
[0.826s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
[0.826s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
[0.827s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/passive_caster_wheel
[0.827s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
[0.828s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
[0.828s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/sensors
[0.828s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
[0.829s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
[0.830s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
[0.830s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//robots
[0.830s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
[0.830s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
[0.830s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//robots/robile3_config.urdf.xacro
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_slave_battery_brick.urdf.xacro
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_passive_wheel_brick.urdf.xacro
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_cpu_brick.urdf.xacro
[0.831s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_master_battery_brick.urdf.xacro
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_empty_brick.urdf.xacro
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/robile_bricks/robile_active_wheel_brick.urdf.xacro
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/camera_front.urdf.xacro
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx.urdf.xacro
[0.832s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.urdf.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/camera_front.gazebo.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx_mount.urdf.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/common.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/brick_housing.urdf.xacro
[0.833s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/materials.urdf.xacro
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive_wheel.urdf.xacro
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive.urdf.xacro
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//urdf/base_macros/passive_caster_wheel.urdf.xacro
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo/gazebo_robile_laserscanner_camera.xacro
[0.834s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo/gazebo_ros_planar_move.xacro
[0.835s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo/gazebo_robile_laser_scanner.xacro
[0.835s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo/gazebo_ros_control.xacro
[0.835s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description//gazebo/gazebo_robile.xacro
[0.835s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/ament_index/resource_index/package_run_dependencies/robile_description
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/ament_index/resource_index/parent_prefix_path/robile_description
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/environment/ament_prefix_path.sh
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/environment/ament_prefix_path.dsv
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/environment/path.sh
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/environment/path.dsv
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/local_setup.bash
[0.836s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/local_setup.sh
[0.837s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/local_setup.zsh
[0.837s] -- Installing: /home/shaxpy/colcon_ws_AMR/install/robile_description/share/robile_description/local_setup.dsv
